Code,Streets,Print_Count,lat,lon,Installation_Status,LGA
NAS_321,ZAKARI SADIQ LINK,2,11.99574199,8.573188963,Pending,NASSARAWA
NAS_76,BICHI LINK,2,11.99574036,8.57262602,Pending,NASSARAWA
NAS_259,SALIHU GALEEL STREET,2,11.9951966,8.572100486,Pending,NASSARAWA
NAS_57,B.A ABDULLAHI LINK,2,11.99574252,8.571568649,Pending,NASSARAWA
NAS_18,ABDULRAHMAN ABUBAKAR LINK,2,11.99690006,8.571570159,Pending,NASSARAWA
NAS_293,UMAR IDRIS ILLO STREET,2,11.99688214,8.570981421,Pending,NASSARAWA
NAS_98,DR ABDU GREMA LINK,2,11.99690254,8.570448482,Pending,NASSARAWA
NAS_319,YUSUF KWARI LINK,2,11.9972823,8.570430541,Pending,NASSARAWA
NAS_62,BADAWA LAYOUT ROAD,2,11.997439,8.570485,Pending,NASSARAWA
NAS_261,SALISU MAI BOREHOLE STREET,2,11.99740727,8.572630329,Pending,NASSARAWA
TAR_55,HAMISU SULAIMAN MAJIA ROAD,2,11.99742627,8.572763275,Pending,TARAUNI
NAS_202,M.J. LAWAL STREET,2,11.99738853,8.573169142,Pending,NASSARAWA
NAS_133,HABIBA YAHAYA LINK,2,11.99681771,8.573178985,Pending,NASSARAWA
NAS_264,SANI IDI DAN FULANI STREET,2,11.99733428,8.574633653,Pending,NASSARAWA
NAS_158,JIBRIN ABDU STREET,2,11.99672369,8.574797169,Pending,NASSARAWA
NAS_9,A.M. PANDA STREET,2,11.99629225,8.574767172,Pending,NASSARAWA
NAS_215,MALAM MADORI STREET,2,11.99703724,8.575485903,Pending,NASSARAWA
NAS_127,GIDAN KARA LINK,2,11.99758963,8.576544125,Pending,NASSARAWA
NAS_8,A MAI GORO SAGAGI LINK,2,11.99661415,8.576753157,Pending,NASSARAWA
NAS_26,ADEOLA STREET,2,11.99609961,8.576884472,Pending,NASSARAWA
NAS_317,YUSUF ABDULLAHI STREET,2,11.99558742,8.576992003,Pending,NASSARAWA
NAS_240,NASIRU ALI YAKASAI STREET,2,11.99566897,8.577530563,Pending,NASSARAWA
NAS_27,ADNAN BABAYOLA LINK,2,11.99515737,8.577638971,Pending,NASSARAWA
NAS_308,YABUKU ABDUL PAIKO LINK,2,11.9946441,8.577747732,Pending,NASSARAWA
NAS_265,SANI SHUAIBU STREET,2,11.99412319,8.57793499,Pending,NASSARAWA
NAS_229,MUSA KALLA STREET,2,11.99387107,8.576851271,Pending,NASSARAWA
NAS_70,BARRISTER ISA BELLO STREET,2,11.9944188,8.576738,Pending,NASSARAWA
NAS_39,ALI ZANGO STREET,2,11.994251,8.575131,Pending,NASSARAWA
NAS_249,RENNER STREET,2,11.99474593,8.575148236,Pending,NASSARAWA
NAS_99,DR. ALI IDI LINK,2,11.99522271,8.575065686,Pending,NASSARAWA
NAS_37,ALI ALI MUHAMMAD LINK,2,11.99463819,8.573816899,Pending,NASSARAWA
NAS_135,HAFSAT AVENUE,2,11.99392454,8.573818338,Pending,NASSARAWA
NAS_58,B Z TAGWAI STREET,2,11.99355,8.575157,Pending,NASSARAWA
NAS_242,NATIONAL AVENUE,2,11.99385622,8.57215835,Pending,NASSARAWA
NAS_107,ENGR. GAMBO ABUBAKAR STREET,2,11.99410421,8.572088085,Pending,NASSARAWA
NAS_241,NASIRU SAMINU LINK,2,11.9944163,8.572159484,Pending,NASSARAWA
NAS_156,IZZUDDEEN ABUBAKAR LINK,2,11.99357844,8.572088571,Pending,NASSARAWA
NAS_212,MAIMUNA LINK,2,11.992403,8.57183,Pending,NASSARAWA
NAS_43,AMB. BUBA AHMED STREET,2,11.9918821,8.571844057,Pending,NASSARAWA
NAS_225,MUH'D FAITH KARUBE STREET,2,11.9913217,8.571844703,Pending,NASSARAWA
NAS_238,NA'ANNABI AHMED STREET,2,11.99131258,8.57239211,Pending,NASSARAWA
NAS_273,SIR PETER OBEBI CLOSE,1,11.9974744,8.577715239,Pending,NASSARAWA
NAS_235,MUSTAPHA TELA CLOSE,1,11.98011822,8.575006416,Pending,NASSARAWA
NAS_236,MUSTAPHA TELA STREET,2,11.97994157,8.574988374,Pending,NASSARAWA
NAS_113,GARBA KAZAURE STREET,2,11.97986742,8.574172234,Pending,NASSARAWA
NAS_97,DPO STREET,2,11.98100479,8.573148892,Pending,NASSARAWA
NAS_239,NASIR WANZAN STREET,2,11.981627,8.574221,Pending,NASSARAWA
NAS_178,KWANYAWA STREET,2,11.98164142,8.574736837,Pending,NASSARAWA
NAS_322,ZANNAN ALBASU STREET,2,11.98083725,8.576637473,Pending,NASSARAWA
NAS_86,DAN GAYA STREET,2,11.981888,8.577404,Pending,NASSARAWA
NAS_56,AYUBA MAI MAI STREET,2,11.98247,8.576927,Pending,NASSARAWA
NAS_192,LAYIN MADORA STREET,2,11.98080355,8.578230519,Pending,NASSARAWA
NAS_13,ABBAS MAI WANKI STREET,2,11.98058,8.579276,Pending,NASSARAWA
NAS_54,AUYO STREET,2,11.9772418,8.577316331,Pending,NASSARAWA
NAS_53,AUDU SAYE STREET,2,11.97620852,8.577720738,Pending,NASSARAWA
TAR_129,SANI GWARZO STREET,2,11.97544946,8.574808166,Pending,TARAUNI
NAS_167,KAWO MAIGARI ROAD,2,11.97607144,8.57441855,Pending,NASSARAWA
FAG_43,ILARO ROAD,2,12.01213913,8.5430663,Pending,FAGGE
FAG_5,FRANCE ROAD,18,12.01449874,8.543484516,Pending,FAGGE
FAG_28,DANBATTA WAY,2,12.0166325,8.542420678,Pending,FAGGE
FAG_91,YORUBA ROAD,2,12.01721714,8.542204363,Pending,FAGGE
FAG_33,EYE HOSPITAL ROAD,2,12.01807509,8.545524416,Pending,FAGGE
FAG_44,INDEPENDENCE ROAD,7,12.02013568,8.544538556,Pending,FAGGE
FAG_80,SANI MARSHAL ROAD,10,12.022946,8.551024,Pending,FAGGE
NAS_219,MILLER ROAD,2,12.01637125,8.552100399,Pending,NASSARAWA
FAG_26,CLUB ROAD,2,12.00872278,8.549467545,Pending,FAGGE
FAG_54,MAGANDA ROAD,2,12.00879863,8.546210709,Pending,FAGGE
NAS_220,MISSION ROAD,2,12.009254,8.543951,Pending,NASSARAWA
FAG_71,PARK ROAD,2,12.007705,8.542175,Pending,FAGGE
FAG_15,BANK ROAD,2,12.00790393,8.540860032,Pending,FAGGE
FAG_61,NIGER STREET,2,12.00942991,8.541463646,Pending,FAGGE
FAG_40,IGBO ROAD,2,12.010444,8.539715,Pending,FAGGE
FAG_19,BELLO ROAD,2,12.01009095,8.539235493,Pending,FAGGE
FAG_56,MAIKANO DUTSE ROAD,2,12.012081,8.539767,Pending,FAGGE
FAG_90,YOLAWA ROAD,2,12.005704,8.54175,Pending,FAGGE
FAG_79,SANI ABACHA WAY,3,12.00476961,8.541718559,Pending,FAGGE
NAS_52,AUDU BAKO WAY,9,12.00378,8.543122,Pending,NASSARAWA
TAR_44,DR BALA MUHAMMAD ROAD,2,11.98646667,8.543333333,Pending,TARAUNI
TAR_40,DAN HAUSA ROAD,2,11.98653333,8.544566667,Pending,TARAUNI
TAR_37,COMMISSIONER ROAD,2,11.985394,8.5449694,Pending,TARAUNI
NAS_64,BALA MUHAMMED WAY,2,11.98362809,8.543247097,Pending,NASSARAWA
TAR_32,BELLO KANO STREET,2,11.98278142,8.545207104,Pending,TARAUNI
TAR_74,KASHIM IBRAHIM WAY,2,11.982097,8.5466639,Pending,TARAUNI
TAR_33,BELLO TANKO TERRACE,2,11.98076667,8.5446,Pending,TARAUNI
TAR_71,JUSTICE DAHIRU MUSTAPHA ROAD,2,11.97829167,8.544497222,Pending,TARAUNI
TAR_62,IBRAHIM DABO ROAD,2,11.98210556,8.538813889,Pending,TARAUNI
TAR_34,BORNO AVENUE,2,11.98581181,8.540936673,Pending,TARAUNI
TAR_67,IYAKA ROAD,3,11.98710793,8.541475141,Pending,TARAUNI
NAS_96,DORAWA ROAD,2,11.98917889,8.541851189,Pending,NASSARAWA
NAS_61,BABURA ROAD,2,11.99044878,8.541678079,Pending,NASSARAWA
NAS_159,JIGAWA ROAD,2,11.98983086,8.544421984,Pending,NASSARAWA
NAS_313,YANDUTSE ROAD,2,11.98846925,8.546244344,Pending,NASSARAWA
NAS_199,LUGARD AVENUE,2,11.9890317,8.546970999,Pending,NASSARAWA
NAS_31,AHMADU BELLO WAY,14,11.98631,8.551113,Pending,NASSARAWA
NAS_274,SKY STREET,2,11.98991749,8.538798478,Pending,NASSARAWA
NAS_243,POLICE WALK WAY,2,11.99611255,8.550589942,Pending,NASSARAWA
FAG_38,NEW HOSPITAL ROAD,2,11.99589321,8.550377339,Pending,FAGGE
NAS_218,MEDICAL AVENUE,2,11.99758826,8.551248933,Pending,NASSARAWA
NAS_270,SHADAI CLOSE,1,12.00024489,8.550400292,Pending,NASSARAWA
NAS_12,ABBAS LINK,2,12.0004237,8.550945282,Pending,NASSARAWA
FAG_84,SULE GAYA ROAD,2,12.00110097,8.548727248,Pending,FAGGE
NAS_217,MAYU ROAD,2,11.99953262,8.546634259,Pending,NASSARAWA
NAS_198,LODGE ROAD,3,11.99391576,8.549676238,Pending,NASSARAWA
NAS_124,GIDADO MUKHTAR LINK,2,11.99240495,8.552249343,Pending,NASSARAWA
NAS_89,DANBAZAU ROAD,1,11.9896101,8.550353053,Pending,NASSARAWA
NAS_179,LAFIA ROAD,4,11.98892587,8.554002428,Pending,NASSARAWA
NAS_176,KWAIRANGA ROAD,2,11.99086463,8.555831224,Pending,NASSARAWA
NAS_42,ALU AVENUE,1,11.99269333,8.557714386,Pending,NASSARAWA
NAS_80,CAPT. ABDULLAHI LINK,2,11.99406272,8.558406038,Pending,NASSARAWA
NAS_129,GIMBA UMAR CLOSE,1,11.99599653,8.555618648,Pending,NASSARAWA
NAS_303,VAN GEORGE CLOSE,1,12.02655485,8.526920983,Pending,NASSARAWA
FAG_24,CEASER AVENUE,2,12.0275951,8.525659267,Pending,FAGGE
FAG_37,HAJJ CAMP ROAD,2,12.0279379,8.525757051,Pending,FAGGE
FAG_92,ZUNGERU ROAD,9,12.02808936,8.523780445,Pending,FAGGE
TAR_155,WHETHERHEAD STREET,2,12.02573164,8.528589756,Pending,TARAUNI
NAS_106,EGBE ROAD,2,12.02574169,8.529183174,Pending,NASSARAWA
TAR_133,SARKIN YAKI STREET,2,12.0265397,8.529386867,Pending,TARAUNI
NAS_110,FREETOWN STREET,2,12.026489,8.530159,Pending,NASSARAWA
FAG_60,NGURU AVENUE,2,12.02738657,8.529927719,Pending,FAGGE
FAG_65,ODUTOLA STREET,2,12.02739254,8.529384879,Pending,FAGGE
FAG_34,FEDERAL SECRETARIAT ROAD,2,12.02253483,8.516379784,Pending,FAGGE
FAG_8,AIRPORT ROAD,30,12.02818502,8.515239653,Pending,FAGGE
FAG_72,PEACE ESTATE ROAD,2,12.03017415,8.51158372,Pending,FAGGE
TAR_84,LAYIN LAJAWA ROAD,2,11.95850388,8.541285739,Pending,TARAUNI
TAR_92,MAI HULA STREET,2,11.95924748,8.540500465,Pending,TARAUNI
TAR_58,HASSAN GWARZO STREET,2,11.96094196,8.538654618,Pending,TARAUNI
TAR_147,TUDUN MALIKI ROAD,2,11.95749004,8.535018497,Pending,TARAUNI
TAR_149,UMAR TURAWA STREET,2,11.95488395,8.539676412,Pending,TARAUNI
TAR_113,MUHAMMAD SHESHE STREET,2,11.95576485,8.540589505,Pending,TARAUNI
TAR_88,ISAH KAITA ROAD,2,11.97023585,8.535393169,Pending,TARAUNI
NAS_4,17TH STREET,2,11.96965629,8.535617498,Pending,NASSARAWA
TAR_29,BAWO ROAD,2,11.96756102,8.536650874,Pending,TARAUNI
TAR_1,19TH LINK,2,11.97014877,8.537989183,Pending,TARAUNI
TAR_19,AUTAN BAWO STREET,2,11.97230265,8.534203337,Pending,TARAUNI
TAR_115,NASIRU KABARA STREET,2,11.97210782,8.533301329,Pending,TARAUNI
TAR_83,LAYIN KOTO STREET,2,11.96902064,8.531546264,Pending,TARAUNI
TAR_59,HAUSAWA GIWA STREET,2,11.96598352,8.529452009,Pending,TARAUNI
NAS_188,LAWAN NA'ALLAH STREET,2,11.97480263,8.537340337,Pending,NASSARAWA
NAS_150,IBRAHIM UMAR STREET,2,11.97591895,8.53869613,Pending,NASSARAWA
NAS_169,KAZAURE ROAD,2,11.97600907,8.56700732,Pending,NASSARAWA
NAS_21,ADAM ABUBAKAR GWARZO ROAD,2,11.976044,8.566961,Pending,NASSARAWA
NAS_22,ADAMU BAKER STREET,2,11.97684574,8.567529771,Pending,NASSARAWA
TAR_52,GOBA LINK,2,11.97519305,8.568088497,Pending,TARAUNI
NAS_71,BASHIR DALHATU STREET,2,11.974401,8.569111,Pending,NASSARAWA
NAS_114,GARBA SHEHU STREET,2,11.97565082,8.569994949,Pending,NASSARAWA
NAS_28,AGWAGWA STREET,2,11.97748794,8.571406992,Pending,NASSARAWA
NAS_177,KWANAR MAGGI STREET,2,11.98016424,8.56978518,Pending,NASSARAWA
NAS_123,GEN. BASHIR MAGASHI ROAD,2,11.98077928,8.566433642,Pending,NASSARAWA
NAS_203,MA'AJIN WATARI STREET,2,11.97989468,8.565553455,Pending,NASSARAWA
NAS_143,I. MA SAMA CLOSE,1,11.97975439,8.565436606,Pending,NASSARAWA
NAS_144,IBRAHIM EL-TAYYIB CLOSE,1,11.98250059,8.565956597,Pending,NASSARAWA
NAS_256,SABARA AVENUE,2,11.9834601,8.566816947,Pending,NASSARAWA
TAR_75,KIYASHI AVENUE,2,11.97499409,8.566319206,Pending,TARAUNI
TAR_39,DABINO AVENUE,2,11.97470416,8.566124829,Pending,TARAUNI
TAR_164,YUSUF MAITAMA SULE AVENUE,2,11.97403687,8.565637385,Pending,TARAUNI
TAR_138,SHEHU KAZAURE STREET,2,11.97356667,8.565419444,Pending,TARAUNI
TAR_28,BASHIR SULE MAITAMA AVENUE,2,11.975825,8.5629,Pending,TARAUNI
TAR_11,ALFA WALI STREET,2,11.97008,8.568434,Pending,TARAUNI
NAS_153,ILIYASU MIJINYAWA LINK,2,12.00899557,8.569654029,Pending,NASSARAWA
NAS_104,DUTSE ROAD,2,12.01048788,8.569714329,Pending,NASSARAWA
NAS_168,KAWU MAI WANKI STREET,2,12.01052363,8.57088322,Pending,NASSARAWA
NAS_101,DUNGURAWA AVENUE,2,12.01062801,8.572403465,Pending,NASSARAWA
NAS_208,MAHUTA STREET,2,12.0091758,8.572023558,Pending,NASSARAWA
NAS_195,LAYIN SHESHE STREET,2,12.00778317,8.570633157,Pending,NASSARAWA
NAS_69,BARGERY ROAD,2,12.00737816,8.568786337,Pending,NASSARAWA
NAS_72,BATAWA ROAD,2,12.00735228,8.568706541,Pending,NASSARAWA
NAS_320,YUSUF ROAD,2,12.007068,8.567443,Pending,NASSARAWA
NAS_175,KUWATAGONI CLOSE,1,12.00383355,8.567538665,Pending,NASSARAWA
NAS_252,RWAFF ROAD,2,12.00953251,8.565114498,Pending,NASSARAWA
NAS_297,UMARU BABURA ROAD,2,12.01309334,8.566526584,Pending,NASSARAWA
NAS_25,ADAMU LAUYA STREET,2,12.01242,8.574354,Pending,NASSARAWA
NAS_79,CAPITAL INSURANCE STREET,2,12.01132461,8.575289002,Pending,NASSARAWA
NAS_165,KAWAJI STREET,2,12.00711442,8.572900345,Pending,NASSARAWA
NAS_278,SULE BOMPAI STREET,2,12.017563,8.574209405,Pending,NASSARAWA
NAS_280,SURAJO MARSHAL LINK,2,11.99291938,8.566843705,Pending,NASSARAWA
NAS_74,BELLO ADOKE CLOSE,1,11.9936451,8.566124656,Pending,NASSARAWA
NAS_311,YAKUBU SULEIMAN LINK,2,11.99363863,8.565262614,Pending,NASSARAWA
NAS_268,SARDAUNA CRESCENT,19,11.99198439,8.564407534,Pending,NASSARAWA
NAS_185,LARABA ROAD,2,11.99190469,8.563286803,Pending,NASSARAWA
NAS_51,ASMA'U YAKUBU STREET,2,11.98976914,8.563140889,Pending,NASSARAWA
NAS_279,SULTAN ROAD,3,11.98935616,8.561689638,Pending,NASSARAWA
NAS_182,LAMIDO TERRACE,2,11.98685559,8.564043913,Pending,NASSARAWA
NAS_214,MALAM BUHARI LINK,2,11.98732404,8.56646193,Pending,NASSARAWA
NAS_95,DAUDA BIRMA STREET,2,11.98856802,8.567681443,Pending,NASSARAWA
NAS_24,ADAMU JOJI ROAD,2,11.98857,8.568718,Pending,NASSARAWA
NAS_145,IBRAHIM GODI STREET,2,11.98758884,8.568566542,Pending,NASSARAWA
NAS_307,WRECCA ROAD,2,11.98591722,8.568032292,Pending,NASSARAWA
NAS_88,DAN WUDIL LINK,2,11.98962698,8.569380991,Pending,NASSARAWA
NAS_128,GIGINYU BARRACKS ROAD,2,11.990208,8.568979,Pending,NASSARAWA
NAS_50,ASMA'U LINK,2,11.99077,8.568889,Pending,NASSARAWA
NAS_20,ADAKAWA LINK,2,11.991299,8.568813,Pending,NASSARAWA
NAS_94,DARMA LINK,2,11.992379,8.568696,Pending,NASSARAWA
NAS_323,ZUBAIRU INUWA LINK,2,11.9929212,8.568220361,Pending,NASSARAWA
NAS_19,ABUBAKAR TSAV STREET,2,11.99355853,8.568775281,Pending,NASSARAWA
NAS_116,GARBA YAKASAI LINK,2,11.99355535,8.5693174,Pending,NASSARAWA
NAS_316,YOLAWA LINK,2,11.99296879,8.569886493,Pending,NASSARAWA
NAS_161,KABO LINK,2,11.99182088,8.571262102,Pending,NASSARAWA
NAS_204,MADINA LINK,2,11.99020712,8.57016564,Pending,NASSARAWA
NAS_290,UMARU BABURA LINK,2,11.98885116,8.571847548,Pending,NASSARAWA
NAS_292,UMAR GALADIMA ROAD,2,11.98826612,8.571278404,Pending,NASSARAWA
NAS_260,SALIHU ZAWA'I UBA AVENUE,2,11.99489747,8.568508218,Pending,NASSARAWA
NAS_232,MUSA TUDUN WADA LINK,2,11.99617532,8.568498658,Pending,NASSARAWA
NAS_251,RUFAI GARBA ROAD,2,11.99703864,8.567789799,Pending,NASSARAWA
NAS_29,AHAD CRESCENT,2,11.99706,8.566677,Pending,NASSARAWA
NAS_60,BABAN KWARI ROAD,2,11.997609,8.565849,Pending,NASSARAWA
NAS_255,SA'ADINA H DANTATA LINK,2,11.9984818,8.564489692,Pending,NASSARAWA
NAS_206,MADUGU LINK,2,11.99613415,8.56468458,Pending,NASSARAWA
NAS_234,MUSTAFA GARBA LINK,2,11.99595332,8.562854794,Pending,NASSARAWA
NAS_157,JABBO ROAD,2,11.99752651,8.562120974,Pending,NASSARAWA
NAS_269,SARDAUNA HABIB AVENUE,2,11.99424093,8.560425784,Pending,NASSARAWA
FAG_86,TREE LANE,2,11.998511,8.535844,Pending,FAGGE
FAG_10,AJASA ROAD,2,12.000455,8.535972,Pending,FAGGE
NAS_32,AJASA YAN SIMINTI ROAD,2,12.00057098,8.535460905,Pending,NASSARAWA
FAG_45,INUWA WADA LANE,2,12.000514,8.535439,Pending,FAGGE
NAS_81,CIVIC CENTRE ROAD,5,12.00065421,8.534696184,Pending,NASSARAWA
FAG_87,USMAN LIMAN ROAD,2,12.00245,8.53355,Pending,FAGGE
FAG_53,LAGOS STREET,2,12.0017808,8.537534502,Pending,FAGGE
FAG_11,ALWALI ROAD,2,12.00265,8.537688,Pending,FAGGE
FAG_75,REVENUE ROAD,2,12.004172,8.538057,Pending,FAGGE
FAG_20,BIDA ROAD,2,12.000564,8.537456,Pending,FAGGE
NAS_318,YUSUF KURFI STREET,2,11.99822298,8.539582599,Pending,NASSARAWA
TAR_153,USMANIYYA LINK,2,11.99369439,8.538241234,Pending,TARAUNI
NAS_228,MUSA FAGGE LINK,2,11.99140568,8.53867215,Pending,NASSARAWA
NAS_154,ISLAMIYYA LINK,2,11.99167904,8.536783768,Pending,NASSARAWA
FAG_63,OBASANJO LINK,2,11.99003374,8.534148784,Pending,FAGGE
FAG_64,OBASANJO ROAD,2,11.98956136,8.534142923,Pending,FAGGE
NAS_276,STATE ROAD,5,11.99044092,8.531894246,Pending,NASSARAWA
FAG_31,EMIR ROAD,2,11.99045473,8.531857936,Pending,FAGGE
NAS_78,BUK ROAD,2,11.99038009,8.531847619,Pending,NASSARAWA
NAS_275,STADIUM ROAD,2,11.99185546,8.532522778,Pending,NASSARAWA
FAG_41,IBRAHIM TAIWO ROAD,7,11.99335846,8.533534579,Pending,FAGGE
FAG_67,OLUSEGUN OBASANJO WAY,2,11.993482,8.533897,Pending,FAGGE
NAS_216,MATAN FADA ROAD,4,11.99300584,8.541410816,Pending,NASSARAWA
NAS_187,LAWAN ATANA ROAD,2,11.993596,8.543319,Pending,NASSARAWA
NAS_282,TAMANDU ROAD,2,11.99541898,8.543925024,Pending,NASSARAWA
NAS_281,TAMANDU CLOSE,1,11.99757654,8.544588407,Pending,NASSARAWA
NAS_49,ARAKAN ROAD,2,12.00123273,8.544756577,Pending,NASSARAWA
NAS_209,MAI GATARI STREET,2,11.985094,8.581287,Pending,NASSARAWA
NAS_138,HIGH TENSION LINE,2,11.98359918,8.582608444,Pending,NASSARAWA
NAS_15,ABDUL'AZIZ HARUNA STREET,2,11.98573844,8.583746399,Pending,NASSARAWA
NAS_142,HOTORO TINSHAMA ROAD,2,11.98813639,8.584792179,Pending,NASSARAWA
TAR_17,AMANALLAH STREET,2,11.96657511,8.544906688,Pending,TARAUNI
TAR_145,TAHIR ROAD,2,11.9653472,8.545577686,Pending,TARAUNI
TAR_24,BALA MAMSA STREET,2,11.96539958,8.543533395,Pending,TARAUNI
TAR_73,KARKASARA WAY,2,11.96386235,8.543163884,Pending,TARAUNI
TAR_63,INUWA DUTSE STREET,2,11.96373251,8.543047049,Pending,TARAUNI
TAR_121,PRESS ROAD,2,11.96743055,8.54309793,Pending,TARAUNI
TAR_54,GYADI - GYADI PRIMARY SCHOOL ROAD,2,11.96854205,8.545208373,Pending,TARAUNI
TAR_85,LAYIN MAI KOSAI ROAD,2,11.96866528,8.545449266,Pending,TARAUNI
